[2024-07-17 17:55:53] local.DEBUG: Get app triggered for: 0628c8d1a4868d6e6b994ae43a091f4e142ce642  
[2024-07-17 17:55:53] local.DEBUG: Download triggered for stdClass Object
(
    [appid] => 0628c8d1a4868d6e6b994ae43a091f4e142ce642
    [name] => Jellyseerr
    [website] => https://github.com/Fallenbagel/jellyseerr
    [license] => MIT License
    [description] => Jellyseerr is a free and open source software application for managing requests for your media library. It is a a fork of Overseerr built to bring support for Jellyfin & Emby media servers!
    [enhanced] => 1
    [tile_background] => dark
    [icon] => jellyseerr.png
    [sha] => d92fcfbb8710f5a85196debe9bce27280b45fb9f
    [class] => App\SupportedApps\Jellyseerr\Jellyseerr
)
  
[2024-07-17 17:55:54] local.ERROR: View [Jellyseerr.config] not found. {"exception":"[object] (InvalidArgumentException(code: 0): View [Jellyseerr.config] not found. at /app/www/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:137)
[stacktrace]
#0 /app/www/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(92): Illuminate\\View\\FileViewFinder->findInPaths()
#1 /app/www/vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php(76): Illuminate\\View\\FileViewFinder->findNamespacedView()
#2 /app/www/vendor/laravel/framework/src/Illuminate/View/Factory.php(137): Illuminate\\View\\FileViewFinder->find()
#3 /app/www/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(1020): Illuminate\\View\\Factory->make()
#4 /app/www/routes/web.php(77): view()
#5 /app/www/vendor/laravel/framework/src/Illuminate/Routing/CallableDispatcher.php(40): Illuminate\\Routing\\RouteFileRegistrar->{closure}()
#6 /app/www/vendor/laravel/framework/src/Illuminate/Routing/Route.php(237): Illuminate\\Routing\\CallableDispatcher->dispatch()
#7 /app/www/vendor/laravel/framework/src/Illuminate/Routing/Route.php(208): Illuminate\\Routing\\Route->runCallable()
#8 /app/www/vendor/laravel/framework/src/Illuminate/Routing/Router.php(806): Illuminate\\Routing\\Route->run()
#9 /app/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}()
#10 /app/www/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#11 /app/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle()
#12 /app/www/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}()
#13 /app/www/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle()
